node_i,node_j,peak_lag_steps,peak_corr,p_value,significant_p01,p_value_fdr,significant_fdr,event_id,tier_i_actual,tier_j_actual,edge_tier_actual,uses_fixture,claim_allowed,claim_level,claim_reason,claim_language,claim_sentence,feature_tier,provenance_claim_allowed,statistical_claim_allowed,paper_claim_allowed,claim_strength,method,feature_col,grid_seconds,peak_lag_seconds,p_bonferroni,significant_bonferroni,event_phase,caused_node,causing_node,fevd_share,horizon,te_i_to_j,p_value_block,significant_p05,p_value_block_fdr,significant_block_fdr,fevd_share_mean,fevd_share_max,fevd_share_std,n_windows
,,,,,,,,usdt_curve_2023,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from usdt_binance to curve_crvusd_usdt.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,curve_crvusd_usdt,usdt_binance,0.9574116696784449,10,,,,,,,,,
,,,,,,,,usdt_curve_2023,A,A,A,false,true,A_A_dex_flow,Both endpoints are Tier-A DEX (AMM) nodes.,A/A directional (on-chain AMM flow),We find high-provenance on-chain AMM-flow evidence of stress propagation from curve_crvusd_usdt to curve_3pool.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,curve_3pool,curve_crvusd_usdt,0.018798421515766425,10,,,,,,,,,
,,,,,,,,usdt_curve_2023,A,A,A,false,true,A_A_dex_flow,Both endpoints are Tier-A DEX (AMM) nodes.,A/A directional (on-chain AMM flow),We find high-provenance on-chain AMM-flow evidence of stress propagation from curve_3pool to curve_3pool.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,curve_3pool,curve_3pool,0.09859791071394547,10,,,,,,,,,
,,,,,,,,usdt_curve_2023,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from usdt_binance to curve_3pool.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,curve_3pool,usdt_binance,0.882603667770288,10,,,,,,,,,
,,,,,,,,usdt_curve_2023,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_crvusd_usdt to usdt_binance.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,usdt_binance,curve_crvusd_usdt,0.026448308919823055,10,,,,,,,,,
,,,,,,,,usdt_curve_2023,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_3pool to usdt_binance.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,usdt_binance,curve_3pool,0.13971692716495235,10,,,,,,,,,
,,,,,,,,usdt_curve_2023,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between usdt_binance and usdt_binance (Tier B proxy data).,B,true,false,false,descriptive,table_var_spillovers,,,,,,,usdt_binance,usdt_binance,0.8338347639152245,10,,,,,,,,,
,,,,,,,,ftx_2022,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between busd_binance and busd_binance (Tier B proxy data).,B,true,false,false,descriptive,table_var_spillovers,,,,,,,busd_binance,busd_binance,0.001043915815808684,10,,,,,,,,,
,,,,,,,,ftx_2022,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_3pool to busd_binance.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,busd_binance,curve_3pool,0.00771624073898611,10,,,,,,,,,
,,,,,,,,ftx_2022,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between usdt_binance and busd_binance (Tier B proxy data).,B,true,false,false,descriptive,table_var_spillovers,,,,,,,busd_binance,usdt_binance,0.9912398434452051,10,,,,,,,,,
,,,,,,,,ftx_2022,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from busd_binance to curve_3pool.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,curve_3pool,busd_binance,0.0007688062032111528,10,,,,,,,,,
,,,,,,,,ftx_2022,A,A,A,false,true,A_A_dex_flow,Both endpoints are Tier-A DEX (AMM) nodes.,A/A directional (on-chain AMM flow),We find high-provenance on-chain AMM-flow evidence of stress propagation from curve_3pool to curve_3pool.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,curve_3pool,curve_3pool,0.007441223597643093,10,,,,,,,,,
,,,,,,,,ftx_2022,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from usdt_binance to curve_3pool.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,curve_3pool,usdt_binance,0.9917899701991455,10,,,,,,,,,
,,,,,,,,ftx_2022,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between busd_binance and usdt_binance (Tier B proxy data).,B,true,false,false,descriptive,table_var_spillovers,,,,,,,usdt_binance,busd_binance,0.004955148856959499,10,,,,,,,,,
,,,,,,,,ftx_2022,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_3pool to usdt_binance.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,usdt_binance,curve_3pool,0.007569775455269723,10,,,,,,,,,
,,,,,,,,ftx_2022,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between usdt_binance and usdt_binance (Tier B proxy data).,B,true,false,false,descriptive,table_var_spillovers,,,,,,,usdt_binance,usdt_binance,0.9874750756877707,10,,,,,,,,,
,,,,,,,,busd_2023,A,A,A,false,true,A_A_dex_flow,Both endpoints are Tier-A DEX (AMM) nodes.,A/A directional (on-chain AMM flow),We find high-provenance on-chain AMM-flow evidence of stress propagation from curve_3pool to curve_3pool.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,curve_3pool,curve_3pool,0.006887769972215035,10,,,,,,,,,
,,,,,,,,busd_2023,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from busd_binance to curve_3pool.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,curve_3pool,busd_binance,0.11498084934155228,10,,,,,,,,,
,,,,,,,,busd_2023,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from usdc_binance to curve_3pool.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,curve_3pool,usdc_binance,0.8781313806862325,10,,,,,,,,,
,,,,,,,,busd_2023,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_3pool to busd_binance.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,busd_binance,curve_3pool,0.003503121255259098,10,,,,,,,,,
,,,,,,,,busd_2023,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between busd_binance and busd_binance (Tier B proxy data).,B,true,false,false,descriptive,table_var_spillovers,,,,,,,busd_binance,busd_binance,0.07766528440026722,10,,,,,,,,,
,,,,,,,,busd_2023,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between usdc_binance and busd_binance (Tier B proxy data).,B,true,false,false,descriptive,table_var_spillovers,,,,,,,busd_binance,usdc_binance,0.9188315943444736,10,,,,,,,,,
,,,,,,,,busd_2023,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_3pool to usdc_binance.,B,true,false,false,suggestive,table_var_spillovers,,,,,,,usdc_binance,curve_3pool,0.004971944277908668,10,,,,,,,,,
,,,,,,,,busd_2023,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between busd_binance and usdc_binance (Tier B proxy data).,B,true,false,false,descriptive,table_var_spillovers,,,,,,,usdc_binance,busd_binance,0.05594155065189333,10,,,,,,,,,
,,,,,,,,busd_2023,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between usdc_binance and usdc_binance (Tier B proxy data).,B,true,false,false,descriptive,table_var_spillovers,,,,,,,usdc_binance,usdc_binance,0.9390865050701979,10,,,,,,,,,
curve_3pool,usdc_coinbase,,,0.0,,0.0,true,usdc_svb_2023,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_3pool to usdc_coinbase.,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.6854336939516794,0.005,true,0.02,true,,,,
usdc_coinbase,curve_3pool,,,0.0,,0.0,true,usdc_svb_2023,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from usdc_coinbase to curve_3pool.,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.6014453148640833,0.065,true,0.195,false,,,,
usdc_binance,curve_3pool,,,0.085,,0.1275,false,usdc_svb_2023,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from usdc_binance to curve_3pool.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,0.504061671649447,0.57,false,1.0,false,,,,
usdt_binance,curve_3pool,,,0.085,,0.1275,false,usdc_svb_2023,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from usdt_binance to curve_3pool.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,0.504061671649447,0.57,false,1.0,false,,,,
curve_3pool,usdc_binance,,,0.375,,0.4800000000000001,false,usdc_svb_2023,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_3pool to usdc_binance.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,0.36782823960896294,0.975,false,1.0,false,,,,
curve_3pool,usdt_binance,,,0.4,,0.4800000000000001,false,usdc_svb_2023,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_3pool to usdt_binance.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,0.36782823960896294,0.985,false,1.0,false,,,,
usdc_binance,usdc_coinbase,,,0.0,,0.0,true,usdc_svb_2023,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between usdc_binance and usdc_coinbase (Tier B proxy data).,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.0666451007861315,0.005,true,0.02,true,,,,
usdt_binance,usdc_coinbase,,,0.0,,0.0,true,usdc_svb_2023,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between usdt_binance and usdc_coinbase (Tier B proxy data).,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.0666451007861315,0.005,true,0.02,true,,,,
usdc_coinbase,usdc_binance,,,0.0,,0.0,true,usdc_svb_2023,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between usdc_coinbase and usdc_binance (Tier B proxy data).,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.04372355221789026,0.65,true,1.0,false,,,,
usdc_coinbase,usdt_binance,,,0.0,,0.0,true,usdc_svb_2023,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between usdc_coinbase and usdt_binance (Tier B proxy data).,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.04372355221789026,0.68,true,1.0,false,,,,
usdc_binance,usdt_binance,,,1.0,,1.0,false,usdc_svb_2023,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between usdc_binance and usdt_binance (Tier B proxy data).,B,true,false,false,descriptive,table_transfer_entropy,,,,1.0,false,,,,,,0.0,1.0,false,1.0,false,,,,
usdt_binance,usdc_binance,,,1.0,,1.0,false,usdc_svb_2023,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between usdt_binance and usdc_binance (Tier B proxy data).,B,true,false,false,descriptive,table_transfer_entropy,,,,1.0,false,,,,,,0.0,1.0,false,1.0,false,,,,
curve_ust_wormhole,ust_binance,,,0.0,,0.0,true,terra_luna_2022,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_ust_wormhole to ust_binance.,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.3804870973075759,0.34,true,0.68,false,,,,
curve_ust_wormhole,curve_3pool,,,0.865,,1.0,false,terra_luna_2022,A,A,A,false,true,A_A_dex_flow,Both endpoints are Tier-A DEX (AMM) nodes.,A/A directional (on-chain AMM flow),We find high-provenance on-chain AMM-flow evidence of stress propagation from curve_ust_wormhole to curve_3pool.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,0.3545527889788419,0.285,false,0.68,false,,,,
curve_ust_wormhole,usdt_binance,,,0.0,,0.0,true,terra_luna_2022,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_ust_wormhole to usdt_binance.,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.2583100464183655,0.15,true,0.6,false,,,,
curve_3pool,curve_ust_wormhole,,,1.0,,1.0,false,terra_luna_2022,A,A,A,false,true,A_A_dex_flow,Both endpoints are Tier-A DEX (AMM) nodes.,A/A directional (on-chain AMM flow),We find high-provenance on-chain AMM-flow evidence of stress propagation from curve_3pool to curve_ust_wormhole.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,0.23678704406803197,0.965,false,1.0,false,,,,
ust_binance,curve_3pool,,,0.075,,0.12857142857142856,false,terra_luna_2022,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from ust_binance to curve_3pool.,B,true,false,false,suggestive,table_transfer_entropy,,,,0.8999999999999999,false,,,,,,0.22921862045450614,0.98,false,1.0,false,,,,
ust_binance,curve_ust_wormhole,,,1.0,,1.0,false,terra_luna_2022,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from ust_binance to curve_ust_wormhole.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,0.2187164046583563,0.51,false,0.8742857142857143,false,,,,
usdt_binance,curve_ust_wormhole,,,1.0,,1.0,false,terra_luna_2022,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from usdt_binance to curve_ust_wormhole.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,0.14687839176723716,0.285,false,0.68,false,,,,
curve_3pool,ust_binance,,,0.0,,0.0,true,terra_luna_2022,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_3pool to ust_binance.,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.14430454925944136,0.755,true,1.0,false,,,,
usdt_binance,curve_3pool,,,1.0,,1.0,false,terra_luna_2022,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from usdt_binance to curve_3pool.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,0.08575145131454631,1.0,false,1.0,false,,,,
curve_3pool,usdt_binance,,,0.0,,0.0,true,terra_luna_2022,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_3pool to usdt_binance.,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.05977840720999535,0.02,true,0.12,false,,,,
ust_binance,usdt_binance,,,0.0,,0.0,true,terra_luna_2022,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between ust_binance and usdt_binance (Tier B proxy data).,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.016899583833956927,0.01,true,0.12,false,,,,
usdt_binance,ust_binance,,,0.0,,0.0,true,terra_luna_2022,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between usdt_binance and ust_binance (Tier B proxy data).,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.01624427602650419,1.0,true,1.0,false,,,,
curve_crvusd_usdt,curve_3pool,,,0.145,,0.43499999999999994,false,usdt_curve_2023,A,A,A,false,true,A_A_dex_flow,Both endpoints are Tier-A DEX (AMM) nodes.,A/A directional (on-chain AMM flow),We find high-provenance on-chain AMM-flow evidence of stress propagation from curve_crvusd_usdt to curve_3pool.,B,true,false,false,suggestive,table_transfer_entropy,,,,0.8699999999999999,false,,,,,,0.5954546117428307,0.62,false,1.0,false,,,,
curve_3pool,curve_crvusd_usdt,,,0.915,,1.0,false,usdt_curve_2023,A,A,A,false,true,A_A_dex_flow,Both endpoints are Tier-A DEX (AMM) nodes.,A/A directional (on-chain AMM flow),We find high-provenance on-chain AMM-flow evidence of stress propagation from curve_3pool to curve_crvusd_usdt.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,0.44379596021870915,0.98,false,1.0,false,,,,
usdt_binance,curve_3pool,,,1.0,,1.0,false,usdt_curve_2023,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from usdt_binance to curve_3pool.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,0.25000004500001327,0.97,false,1.0,false,,,,
curve_3pool,usdt_binance,,,0.0,,0.0,true,usdt_curve_2023,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_3pool to usdt_binance.,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.09338308727440564,0.62,true,1.0,false,,,,
usdt_binance,curve_crvusd_usdt,,,1.0,,1.0,false,usdt_curve_2023,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from usdt_binance to curve_crvusd_usdt.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,2.220446049250313e-16,1.0,false,1.0,false,,,,
curve_crvusd_usdt,usdt_binance,,,1.0,,1.0,false,usdt_curve_2023,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_crvusd_usdt to usdt_binance.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,0.0,1.0,false,1.0,false,,,,
curve_3pool,usdt_binance,,,0.0,,0.0,true,ftx_2022,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_3pool to usdt_binance.,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.4019963945781472,0.95,true,1.0,false,,,,
usdt_binance,curve_3pool,,,0.0,,0.0,true,ftx_2022,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from usdt_binance to curve_3pool.,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.3989481367860148,0.835,true,1.0,false,,,,
curve_3pool,busd_binance,,,0.0,,0.0,true,ftx_2022,A,B,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from curve_3pool to busd_binance.,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.08285238836678999,0.275,true,0.55,false,,,,
busd_binance,curve_3pool,,,1.0,,1.0,false,ftx_2022,B,A,B,false,true,A_B_suggestive_directional,Edge is capped by the Tier B endpoint.,A/B suggestive,We find suggestive timing evidence of stress propagation from busd_binance to curve_3pool.,B,true,false,false,suggestive,table_transfer_entropy,,,,1.0,false,,,,,,0.08082096187575671,1.0,false,1.0,false,,,,
busd_binance,usdt_binance,,,0.0,,0.0,true,ftx_2022,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between busd_binance and usdt_binance (Tier B proxy data).,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.034495181249955265,0.0,true,0.0,true,,,,
usdt_binance,busd_binance,,,0.0,,0.0,true,ftx_2022,B,B,B,false,true,B_B_context_only,Both endpoints are Tier B; use contextual language.,B/B context-only,We document contextual co-movement between usdt_binance and busd_binance (Tier B proxy data).,B,true,true,true,statistically_supported,table_transfer_entropy,,,,0.0,true,,,,,,0.020888768332277652,0.0,true,0.0,true,,,,
