node_i,node_j,te_i_to_j,p_value,p_value_block,significant_p05,p_value_fdr,significant_fdr,p_value_block_fdr,significant_block_fdr,p_bonferroni,significant_bonferroni,event_id,tier_i_actual,tier_j_actual,edge_tier_actual,uses_fixture,claim_allowed,claim_level,claim_reason
curve_3pool,usdc_coinbase,0.6854336939516794,0.0,0.005,true,0.0,true,0.02,true,0.0,true,usdc_svb_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdc_coinbase,curve_3pool,0.6014453148640833,0.0,0.065,true,0.0,true,0.195,false,0.0,true,usdc_svb_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdc_binance,curve_3pool,0.504061671649447,0.085,0.57,false,0.1275,false,1.0,false,1.0,false,usdc_svb_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdt_binance,curve_3pool,0.504061671649447,0.085,0.57,false,0.1275,false,1.0,false,1.0,false,usdc_svb_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_3pool,usdc_binance,0.36782823960896294,0.375,0.975,false,0.4800000000000001,false,1.0,false,1.0,false,usdc_svb_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_3pool,usdt_binance,0.36782823960896294,0.4,0.985,false,0.4800000000000001,false,1.0,false,1.0,false,usdc_svb_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdc_binance,usdc_coinbase,0.0666451007861315,0.0,0.005,true,0.0,true,0.02,true,0.0,true,usdc_svb_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdt_binance,usdc_coinbase,0.0666451007861315,0.0,0.005,true,0.0,true,0.02,true,0.0,true,usdc_svb_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdc_coinbase,usdc_binance,0.04372355221789026,0.0,0.65,true,0.0,true,1.0,false,0.0,true,usdc_svb_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdc_coinbase,usdt_binance,0.04372355221789026,0.0,0.68,true,0.0,true,1.0,false,0.0,true,usdc_svb_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdc_binance,usdt_binance,0.0,1.0,1.0,false,1.0,false,1.0,false,1.0,false,usdc_svb_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdt_binance,usdc_binance,0.0,1.0,1.0,false,1.0,false,1.0,false,1.0,false,usdc_svb_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_ust_wormhole,ust_binance,0.3804870973075759,0.0,0.34,true,0.0,true,0.68,false,0.0,true,terra_luna_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_ust_wormhole,curve_3pool,0.3545527889788419,0.865,0.285,false,1.0,false,0.68,false,1.0,false,terra_luna_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_ust_wormhole,usdt_binance,0.2583100464183655,0.0,0.15,true,0.0,true,0.6,false,0.0,true,terra_luna_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_3pool,curve_ust_wormhole,0.23678704406803197,1.0,0.965,false,1.0,false,1.0,false,1.0,false,terra_luna_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
ust_binance,curve_3pool,0.22921862045450614,0.075,0.98,false,0.12857142857142856,false,1.0,false,0.8999999999999999,false,terra_luna_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
ust_binance,curve_ust_wormhole,0.2187164046583563,1.0,0.51,false,1.0,false,0.8742857142857143,false,1.0,false,terra_luna_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdt_binance,curve_ust_wormhole,0.14687839176723716,1.0,0.285,false,1.0,false,0.68,false,1.0,false,terra_luna_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_3pool,ust_binance,0.14430454925944136,0.0,0.755,true,0.0,true,1.0,false,0.0,true,terra_luna_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdt_binance,curve_3pool,0.08575145131454631,1.0,1.0,false,1.0,false,1.0,false,1.0,false,terra_luna_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_3pool,usdt_binance,0.05977840720999535,0.0,0.02,true,0.0,true,0.12,false,0.0,true,terra_luna_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
ust_binance,usdt_binance,0.016899583833956927,0.0,0.01,true,0.0,true,0.12,false,0.0,true,terra_luna_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdt_binance,ust_binance,0.01624427602650419,0.0,1.0,true,0.0,true,1.0,false,0.0,true,terra_luna_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_crvusd_usdt,curve_3pool,0.5954546117428307,0.145,0.62,false,0.43499999999999994,false,1.0,false,0.8699999999999999,false,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_3pool,curve_crvusd_usdt,0.44379596021870915,0.915,0.98,false,1.0,false,1.0,false,1.0,false,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdt_binance,curve_3pool,0.25000004500001327,1.0,0.97,false,1.0,false,1.0,false,1.0,false,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_3pool,usdt_binance,0.09338308727440564,0.0,0.62,true,0.0,true,1.0,false,0.0,true,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdt_binance,curve_crvusd_usdt,2.220446049250313e-16,1.0,1.0,false,1.0,false,1.0,false,1.0,false,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_crvusd_usdt,usdt_binance,0.0,1.0,1.0,false,1.0,false,1.0,false,1.0,false,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_3pool,usdt_binance,0.4019963945781472,0.0,0.95,true,0.0,true,1.0,false,0.0,true,ftx_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdt_binance,curve_3pool,0.3989481367860148,0.0,0.835,true,0.0,true,1.0,false,0.0,true,ftx_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_3pool,busd_binance,0.08285238836678999,0.0,0.275,true,0.0,true,0.55,false,0.0,true,ftx_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
busd_binance,curve_3pool,0.08082096187575671,1.0,1.0,false,1.0,false,1.0,false,1.0,false,ftx_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
busd_binance,usdt_binance,0.034495181249955265,0.0,0.0,true,0.0,true,0.0,true,0.0,true,ftx_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdt_binance,busd_binance,0.020888768332277652,0.0,0.0,true,0.0,true,0.0,true,0.0,true,ftx_2022,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdc_binance,curve_3pool,0.6585480765761742,0.0,0.015,true,0.0,true,0.12,false,0.0,true,busd_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdt_binance,curve_3pool,0.6585480765761742,0.0,0.02,true,0.0,true,0.12,false,0.0,true,busd_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_3pool,usdc_binance,0.2662427267003824,0.0,0.745,true,0.0,true,1.0,false,0.0,true,busd_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_3pool,usdt_binance,0.2662427267003824,0.0,0.75,true,0.0,true,1.0,false,0.0,true,busd_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
busd_binance,curve_3pool,0.13151865954712316,0.995,0.995,false,1.0,false,1.0,false,1.0,false,busd_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
busd_binance,usdc_binance,0.03963917154438601,0.0,0.98,true,0.0,true,1.0,false,0.0,true,busd_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
busd_binance,usdt_binance,0.03963917154438601,0.0,0.995,true,0.0,true,1.0,false,0.0,true,busd_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
curve_3pool,busd_binance,0.012612688241881505,0.005,0.855,true,0.006666666666666666,true,1.0,false,0.06,false,busd_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdc_binance,busd_binance,0.011670578222928628,0.0,0.47,true,0.0,true,1.0,false,0.0,true,busd_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdt_binance,busd_binance,0.011670578222928628,0.0,0.47,true,0.0,true,1.0,false,0.0,true,busd_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdc_binance,usdt_binance,0.0,1.0,1.0,false,1.0,false,1.0,false,1.0,false,busd_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
usdt_binance,usdc_binance,0.0,1.0,1.0,false,1.0,false,1.0,false,1.0,false,busd_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
