window_center,caused_node,causing_node,fevd_share,method,event_id,tier_i_actual,tier_j_actual,edge_tier_actual,uses_fixture,claim_allowed,claim_level,claim_reason
-122400.0,usdt_binance,usdt_binance,0.011243616296978743,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-122400.0,usdt_binance,curve_3pool,0.003928973426770395,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-122400.0,usdt_binance,curve_crvusd_usdt,0.9848274102762509,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-122400.0,curve_3pool,usdt_binance,0.017190865943706238,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-122400.0,curve_3pool,curve_3pool,0.0028808673400741733,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-122400.0,curve_3pool,curve_crvusd_usdt,0.9799282667162196,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-122400.0,curve_crvusd_usdt,usdt_binance,0.02453201627918981,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-122400.0,curve_crvusd_usdt,curve_3pool,0.002899919317877619,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-122400.0,curve_crvusd_usdt,curve_crvusd_usdt,0.9725680644029325,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-3600.0,usdt_binance,usdt_binance,0.045232292457473476,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-3600.0,usdt_binance,curve_3pool,0.0389361548446553,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-3600.0,usdt_binance,curve_crvusd_usdt,0.9158315526978715,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-3600.0,curve_3pool,usdt_binance,0.08734381842261531,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-3600.0,curve_3pool,curve_3pool,0.03003511968340857,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-3600.0,curve_3pool,curve_crvusd_usdt,0.8826210618939763,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-3600.0,curve_crvusd_usdt,usdt_binance,0.11658276747382224,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-3600.0,curve_crvusd_usdt,curve_3pool,0.031244472459113014,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
-3600.0,curve_crvusd_usdt,curve_crvusd_usdt,0.8521727600670648,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
100800.0,usdt_binance,usdt_binance,0.1004572704791982,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
100800.0,usdt_binance,curve_3pool,0.08473256768075606,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
100800.0,usdt_binance,curve_crvusd_usdt,0.8148101618400457,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
100800.0,curve_3pool,usdt_binance,0.18368977626615568,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
100800.0,curve_3pool,curve_3pool,0.05835601906457327,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
100800.0,curve_3pool,curve_crvusd_usdt,0.7579542046692712,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
100800.0,curve_crvusd_usdt,usdt_binance,0.21560147931943568,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
100800.0,curve_crvusd_usdt,curve_3pool,0.05683126291621847,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
100800.0,curve_crvusd_usdt,curve_crvusd_usdt,0.7275672577643459,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
216000.0,usdt_binance,usdt_binance,0.06776769421453292,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
216000.0,usdt_binance,curve_3pool,0.12683332102223668,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
216000.0,usdt_binance,curve_crvusd_usdt,0.8053989847632305,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
216000.0,curve_3pool,usdt_binance,0.12013608481098258,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
216000.0,curve_3pool,curve_3pool,0.10394113393884075,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
216000.0,curve_3pool,curve_crvusd_usdt,0.7759227812501768,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
216000.0,curve_crvusd_usdt,usdt_binance,0.13915624224184717,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
216000.0,curve_crvusd_usdt,curve_3pool,0.10422197957867886,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
216000.0,curve_crvusd_usdt,curve_crvusd_usdt,0.756621778179474,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
385200.0,usdt_binance,usdt_binance,0.08934550408443244,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
385200.0,usdt_binance,curve_3pool,0.049903340776668415,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
385200.0,usdt_binance,curve_crvusd_usdt,0.8607511551388993,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
385200.0,curve_3pool,usdt_binance,0.09439387188039033,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
385200.0,curve_3pool,curve_3pool,0.05719779086491386,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
385200.0,curve_3pool,curve_crvusd_usdt,0.848408337254696,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
385200.0,curve_crvusd_usdt,usdt_binance,0.0991638070480638,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
385200.0,curve_crvusd_usdt,curve_3pool,0.06507617003798748,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
385200.0,curve_crvusd_usdt,curve_crvusd_usdt,0.835760022913949,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
504000.0,usdt_binance,usdt_binance,0.02859414264836723,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
504000.0,usdt_binance,curve_3pool,0.005344554674381878,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
504000.0,usdt_binance,curve_crvusd_usdt,0.9660613026772511,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
504000.0,curve_3pool,usdt_binance,0.04022258400784604,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
504000.0,curve_3pool,curve_3pool,0.005440648895449939,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
504000.0,curve_3pool,curve_crvusd_usdt,0.954336767096704,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
504000.0,curve_crvusd_usdt,usdt_binance,0.05338522682167411,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
504000.0,curve_crvusd_usdt,curve_3pool,0.00546787990277273,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
504000.0,curve_crvusd_usdt,curve_crvusd_usdt,0.9411468932755532,tvp_var_rolling,usdt_curve_2023,B,B,B,false,true,B_B_context_only,"Both endpoints are Tier B, so use contextual language."
